Year;Gearing;Contributions
2020; 2.00 ;
2021; 2.00 ;
2022; 2.00 ;
2023; 2.00 ;
2024; 2.00 ;
2025; 2.00 ;
2026; 2.00 ;
2027; 2.00 ;
2028; 2.00 ;
2029; 2.00 ;
2030; 2.00 ;
2031; 1.96     ;
2032; 1.92     ;
2033; 1.88     ;
2034; 1.84     ;
2035; 1.81     ;
2036; 1.77     ;
2037; 1.74     ;
2038; 1.70     ;
2039; 1.67     ;
2040; 1.63     ;
2041; 1.60     ;
2042; 1.57     ;
2043; 1.54     ;
2044; 1.51     ;
2045; 1.48     ;
2046; 1.45     ;
2047; 1.42     ;
2048; 1.39     ;
2049; 1.36     ;
2050; 1.34     ;
2051; 1.31     ;
2052; 1.28     ;
2053; 1.26     ;
2054; 1.23     ;
2055; 1.21     ;
2056; 1.18     ;
2057; 1.16     ;
2058; 1.14     ;
2059; 1.11     ;
2060; 1.09     ;
2061; 1.07     ;
2062; 1.05     ;
2063; 1.03     ;
2064; 1.01     ;
2065; 0.99     ;
2066; 0.97     ;
2067; 0.95     ;
2068; 0.93     ;
2069; 0.91     ;
2070; 0.89     ;
2071; 0.87     ;
2072; 0.86     ;
2073; 0.84     ;
2074; 0.82     ;
2075; 0.81     ;
2076; 0.79     ;
2077; 0.77     ;
2078; 0.76     ;
2079; 0.74     ;
2080; 0.73     ;